 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.1                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Apr 22 11:30:32 2024  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  MMOK       - APPLY MM CORRECTION TO CONH BARRIER
 *  STATIC     - CALCULATE STATIC FIELD POLARIZABILITIES
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  CYCLES=    - DO A MAXIMUM OF 8000 STEPS
 *  ENPART     - ENERGY TO BE PARTITIONED INTO COMPONENTS
 *  PRTXYZ     - PRINT CARTESIAN COORDINATES
 *  DISP       - PRINT DISPERSION AND HYDROGEN BOND ENERGIES
 *  BONDS      - FINAL BOND-ORDER MATRIX TO BE PRINTED
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *  SUPER      - PRINT SUPERDELOCALIZABILITIES
 *  ALLVEC     - PRINT ALL EIGENVECTORS
 *******************************************************************************
PM6 PRECISE POLAR MMOK XYZ ENPART STATIC SUPER BONDS LARGE PRTXYZ DISP ALLVEC CYCLES = 8000
 mescn
 All coordinates are Cartesian
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          9.49400000  *  25.97000000  *   3.93800000  *
     2       S         10.71700000  *  27.15900000  *   4.53900000  *
     3       C         11.56000000  *  26.46000000  *   5.98000000  *
     4       N         12.07000000  *  25.94000000  *   6.85000000  *
     5       H          8.97700000  *  26.39200000  *   3.00700000  *
     6       H          8.71700000  *  25.78000000  *   4.75200000  *
     7       H         10.01500000  *  24.99000000  *   3.67200000  *
     8      Mg         11.87000000  *  26.15000000  *   6.50000000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          9.4940     25.9700      3.9380
     2         S         10.7170     27.1590      4.5390
     3         C         11.5600     26.4600      5.9800
     4         N         12.0700     25.9400      6.8500
     5         H          8.9770     26.3920      3.0070
     6         H          8.7170     25.7800      4.7520
     7         H         10.0150     24.9900      3.6720
     8        Mg         11.8700     26.1500      6.5000

 General Reference for PM6:
 "Optimization of Parameters for Semiempirical Methods V: Modification of NDDO Approximations
 and Application to 70 Elements", J. J. P. Stewart, J. Mol. Mod., 13, 1173-1213 (2007)
 URL: https://link.springer.com/article/10.1007/s00894-007-0233-4

           Empirical Formula: C2 H3 N S Mg  =     8 atoms



      MOLECULAR POINT GROUP   :   Cs  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 12


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:999999.999 HEAT:  96148.55
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034       -10103272.1528069     
 -6.659793062034234E+021
  GOING FOR FIXED STEP SIZE....
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034        11.0610519424184     
  4.357843507685282E+030
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:     2 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 94156.750 HEAT:  11741.39
 CYCLE:     3 TIME:   0.008 TIME LEFT:  2.00D  GRAD.: 86512.876 HEAT:  6583.042
 CYCLE:     4 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 15233.687 HEAT:  3497.809
 CYCLE:    41 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    24.024 HEAT:  63.43617
 CYCLE:    42 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    29.509 HEAT:  62.90482
 CYCLE:    43 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    21.774 HEAT:  62.73564
 CYCLE:    44 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    18.538 HEAT:  62.43520
 CYCLE:    45 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    20.719 HEAT:  62.31865
 CYCLE:    46 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    19.719 HEAT:  62.21130
 CYCLE:    47 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    20.965 HEAT:  61.84965
 CYCLE:    48 TIME:   0.039 TIME LEFT:  2.00D  GRAD.:    30.643 HEAT:  61.81454
 CYCLE:    49 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    20.386 HEAT:  61.69564
 CYCLE:    50 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    19.462 HEAT:  61.60454
 CYCLE:    51 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    17.306 HEAT:  61.44958
 CYCLE:    52 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    17.143 HEAT:  61.33953
 CYCLE:    53 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    24.650 HEAT:  61.13271
 CYCLE:    54 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    22.230 HEAT:  60.90181
 CYCLE:    55 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    18.668 HEAT:  60.59097
 CYCLE:    56 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    20.359 HEAT:  60.54578
 CYCLE:    57 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    19.030 HEAT:  60.39628
 CYCLE:    58 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    16.882 HEAT:  60.35091
 CYCLE:    59 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    15.679 HEAT:  60.29712
 CYCLE:    60 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    13.979 HEAT:  60.27836
 CYCLE:    61 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    15.905 HEAT:  60.26409
 CYCLE:    62 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    14.714 HEAT:  60.24273
 CYCLE:    63 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    15.040 HEAT:  60.21745
 CYCLE:    64 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    14.241 HEAT:  60.19057
 CYCLE:    65 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.386 HEAT:  60.15328
 CYCLE:    66 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.584 HEAT:  60.12351
 CYCLE:    67 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    16.476 HEAT:  60.08210
 CYCLE:    68 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:    14.352 HEAT:  60.07072
 CYCLE:    69 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.968 HEAT:  60.05074
 CYCLE:    70 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.747 HEAT:  60.04666
 CYCLE:    71 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    15.389 HEAT:  60.04863
 CYCLE:    72 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:    16.434 HEAT:  60.05781
 CYCLE:    73 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.566 HEAT:  60.03671
 CYCLE:    74 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    14.845 HEAT:  60.03456
 CYCLE:    75 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.507 HEAT:  60.03193
 CYCLE:    76 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    14.393 HEAT:  60.03166
 CYCLE:    77 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    15.752 HEAT:  60.04037
 CYCLE:    78 TIME:   0.047 TIME LEFT:  2.00D  GRAD.:    14.301 HEAT:  60.03824
 CYCLE:    79 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    14.388 HEAT:  60.03345
 CYCLE:    80 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.767 HEAT:  60.02946
 CYCLE:    81 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    14.225 HEAT:  60.02826
 CYCLE:    82 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.891 HEAT:  60.02780
 CYCLE:    83 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    13.896 HEAT:  60.03453
 CYCLE:    84 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.239 HEAT:  60.02608
 CYCLE:    85 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.386 HEAT:  60.02527
 CYCLE:    86 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    14.671 HEAT:  60.02502
 CYCLE:    87 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    15.188 HEAT:  60.01954
 CYCLE:    88 TIME:   0.051 TIME LEFT:  2.00D  GRAD.:    13.890 HEAT:  60.00019
 CYCLE:    89 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    13.400 HEAT:  59.98322
 CYCLE:    90 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    12.444 HEAT:  59.94870
 CYCLE:    91 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    10.988 HEAT:  59.88288
 CYCLE:    92 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.502 HEAT:  59.76530
 CYCLE:    93 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     8.864 HEAT:  59.65607
 CYCLE:    94 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     8.261 HEAT:  59.54982
 CYCLE:    95 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     8.168 HEAT:  59.44709
 CYCLE:    96 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    18.967 HEAT:  59.37569
 CYCLE:    97 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    15.995 HEAT:  59.36476
 CYCLE:    98 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     9.090 HEAT:  59.34229
 CYCLE:    99 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     7.326 HEAT:  59.31619
 CYCLE:   100 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     6.959 HEAT:  59.30035
 CYCLE:   101 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     6.704 HEAT:  59.25478
 CYCLE:   102 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     6.257 HEAT:  59.16340
 CYCLE:   103 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     5.527 HEAT:  58.98971
 CYCLE:   104 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     5.011 HEAT:  58.82830
 CYCLE:   105 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     7.302 HEAT:  58.67882
 CYCLE:   106 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.441 HEAT:  58.66273
 CYCLE:   107 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     4.192 HEAT:  58.63616
 CYCLE:   108 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     3.962 HEAT:  58.56015
 CYCLE:   109 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     3.441 HEAT:  58.41407
 CYCLE:   110 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     2.626 HEAT:  58.16570
 CYCLE:   111 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     3.864 HEAT:  57.98168
 CYCLE:   112 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     1.742 HEAT:  57.95742
 CYCLE:   113 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.532 HEAT:  57.91806
 CYCLE:   114 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     1.310 HEAT:  57.82303
 CYCLE:   115 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.415 HEAT:  57.75795
 CYCLE:   116 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.105 HEAT:  57.67671
 CYCLE:   117 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     5.884 HEAT:  57.62984
 CYCLE:   118 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    10.649 HEAT:  57.56270
 CYCLE:   119 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     6.197 HEAT:  57.46898
 CYCLE:   120 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.967 HEAT:  57.35635
 CYCLE:   121 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.598 HEAT:  57.27250
 CYCLE:   122 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.990 HEAT:  57.19608
 CYCLE:   123 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.754 HEAT:  57.11930
 CYCLE:   124 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    11.797 HEAT:  56.94501
 CYCLE:   125 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    20.374 HEAT:  56.30905
 CYCLE:   126 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    28.518 HEAT:  55.98736
 CYCLE:   127 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    23.503 HEAT:  55.67316
 CYCLE:   128 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     6.267 HEAT:  55.44081
 CYCLE:   129 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    12.146 HEAT:  55.32687
 CYCLE:   130 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    12.705 HEAT:  55.32523
 CYCLE:   131 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     5.169 HEAT:  55.25337
 CYCLE:   132 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    10.742 HEAT:  55.23780
 CYCLE:   133 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.682 HEAT:  55.21741
 CYCLE:   134 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.558 HEAT:  55.21142
 CYCLE:   135 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     1.951 HEAT:  55.20331
 CYCLE:   136 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.608 HEAT:  55.19903
 CYCLE:   137 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.837 HEAT:  55.19318
 CYCLE:   138 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     2.340 HEAT:  55.18507
 CYCLE:   139 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     5.452 HEAT:  55.17719
 CYCLE:   140 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.518 HEAT:  55.15999
 CYCLE:   141 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.664 HEAT:  55.14527
 CYCLE:   142 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     4.742 HEAT:  55.13849
 CYCLE:   143 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     3.511 HEAT:  55.13197
 CYCLE:   144 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.859 HEAT:  55.12829
 CYCLE:   145 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     0.702 HEAT:  55.12499
 CYCLE:   146 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     1.575 HEAT:  55.12228
 CYCLE:   147 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.463 HEAT:  55.12059
 CYCLE:   148 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  55.11942
 CYCLE:   149 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT:  55.11917
 CYCLE:   150 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  55.11896
 CYCLE:   151 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     0.146 HEAT:  55.11876
 CYCLE:   152 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     0.139 HEAT:  55.11869
 CYCLE:   153 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     0.137 HEAT:  55.11866
 CYCLE:   154 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     0.036 HEAT:  55.11863

     GRADIENT =  0.03559 IS LESS THAN CUTOFF =  0.05000



 -------------------------------------------------------------------------------
 PM6 PRECISE POLAR MMOK XYZ ENPART STATIC SUPER BONDS LARGE PRTXYZ DISP ALLVEC CYCLES = 8000
 mescn
 All coordinates are Cartesian


     GEOMETRY OPTIMISED USING EIGENVECTOR FOLLOWING (EF).     
     SCF FIELD WAS ACHIEVED                                   


                              PM6 CALCULATION
                                                       MOPAC v22.1.1 MacOS
                                                       Mon Apr 22 11:30:34 2024




          FINAL HEAT OF FORMATION =         55.11863 KCAL/MOL =     230.61633 KJ/MOL

          TOTAL ENERGY            =     -15251.73368 KCAL/MOL = ELECTRONIC ENERGY + CORE-CORE REPULSION
          ENERGY OF ATOMS         =      15306.85231 KCAL/MOL
                              SUM =         55.11863 KCAL/MOL
          DISPERSION ENERGY       =          0.00000 KCAL/MOL
                              SUM =         55.11863 KCAL/MOL = FINAL HEAT OF FORMATION



          TOTAL ENERGY            =       -661.37777 EV
          ELECTRONIC ENERGY       =      -1984.59259 EV 
          CORE-CORE REPULSION     =       1323.21482 EV
          COSMO AREA              =        130.26 SQUARE ANGSTROMS
          COSMO VOLUME            =        120.47 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.03559          =       0.01258 PER ATOM
          IONIZATION POTENTIAL    =          7.487290 EV
          HOMO LUMO ENERGIES (EV) =         -7.487 -1.771
          NO. OF FILLED LEVELS    =         12
          MOLECULAR WEIGHT        =         97.4174         POINT GROUP:  Cs  

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
           Mg     8    N     4     4.95665
            N     4    H     7     2.84326
           Mg     8    H     6     1.69941


          SCF CALCULATIONS        =        177
 
          WALL-CLOCK TIME         =      1.805 SECONDS
          COMPUTATION TIME        =     11.289 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         10.07997159  *  26.19432722  *   4.02145201  *
     2       S         11.28609457  *  26.38330919  *   5.39362576  *
     3       C         10.32039044  *  26.17386449  *   6.79576091  *
     4       N          9.71405178  *  26.04027973  *   7.76802818  *
     5       H          9.08393769  *  25.99934523  *   4.44021699  *
     6       H         10.34678923  *  25.34886133  *   3.38254695  *
     7       H         10.02083912  *  27.10927706  *   3.42681499  *
     8      Mg         13.10951646  *  26.74439981  *   4.22636403  *

                             CARTESIAN COORDINATES

   1    C       10.079971588    26.194327216     4.021452013
   2    S       11.286094567    26.383309186     5.393625760
   3    C       10.320390444    26.173864491     6.795760914
   4    N        9.714051778    26.040279735     7.768028178
   5    H        9.083937687    25.999345233     4.440216991
   6    H       10.346789234    25.348861330     3.382546945
   7    H       10.020839122    27.109277059     3.426814985
   8   Mg       13.109516461    26.744399811     4.226364035


           Empirical Formula: C2 H3 N S Mg  =     8 atoms



      MOLECULAR POINT GROUP   :   Cs  


                EIGENVECTORS  


   Root No.       1         2         3         4         5         6         7         8

                 1 a'      2 a'      3 a'      4 a'      1 a"      5 a'      6 a'      2 a"  

               -30.969   -29.634   -23.753   -17.604   -14.888   -14.614   -13.527   -13.288
  
  S   C    1    0.1511    0.3547    0.6232    0.0627    0.0000   -0.0006    0.0119   -0.0000
  Px  C    1    0.0321    0.0749   -0.1118   -0.2941   -0.1333   -0.2655    0.4620    0.0317
